buyer,industry_buy,m_cp
"Hong Kong, China",c5,0
"Hong Kong, China",c6,0
"Hong Kong, China",c7,0
"Hong Kong, China",c8,0
"Hong Kong, China",c9,0
Croatia,c1,1
Croatia,c10,0
Croatia,c11,1
Croatia,c12,0
Croatia,c13,0
Croatia,c14,0
Croatia,c15,0
Croatia,c16,0
Croatia,c17,1
Croatia,c18,1
Croatia,c19,1
Croatia,c2,0
Croatia,c20,1
Croatia,c21,1
Croatia,c22,1
Croatia,c23,1
Croatia,c24,1
Croatia,c25,0
Croatia,c26,1
Croatia,c27,0
Croatia,c28,0
Croatia,c29,0
Croatia,c3,1
Croatia,c30,0
Croatia,c31,0
Croatia,c32,1
Croatia,c33,1
Croatia,c34,1
Croatia,c35,0
Croatia,c4,0
Croatia,c5,0
Croatia,c6,1
Croatia,c7,1
Croatia,c8,0
Croatia,c9,0
Hungary,c1,0
Hungary,c10,1
Hungary,c11,0
Hungary,c12,0
Hungary,c13,1
Hungary,c14,1
Hungary,c15,1
Hungary,c16,0
Hungary,c17,0
Hungary,c18,0
Hungary,c19,1
Hungary,c2,0
Hungary,c20,0
Hungary,c21,1
Hungary,c22,0
Hungary,c23,1
Hungary,c24,0
Hungary,c25,1
Hungary,c26,1
Hungary,c27,0
Hungary,c28,0
Hungary,c29,1
Hungary,c3,1
Hungary,c30,0
Hungary,c31,0
Hungary,c32,1
Hungary,c33,0
Hungary,c34,1
Hungary,c35,0
Hungary,c4,0
Hungary,c5,0
Hungary,c6,0
Hungary,c7,1
Hungary,c8,0
Hungary,c9,0
India,c1,1
India,c10,1
India,c11,1
India,c12,1
India,c13,0
India,c14,0
India,c15,1
India,c16,1
India,c17,0
India,c18,1
India,c19,0
India,c2,0
India,c20,0
India,c21,0
India,c22,0
India,c23,1
India,c24,0
India,c25,0
India,c26,0
India,c27,0
India,c28,0
India,c29,0
India,c3,1
India,c30,0
India,c31,0
India,c32,1
India,c33,0
India,c34,0
India,c35,0
India,c4,1
India,c5,0
India,c6,0
India,c7,0
India,c8,1
India,c9,1
Indonesia,c1,1
Indonesia,c10,0
Indonesia,c11,0
Indonesia,c12,0
Indonesia,c13,0
Indonesia,c14,0
Indonesia,c15,0
Indonesia,c16,0
Indonesia,c17,0
Indonesia,c18,1
Indonesia,c19,1
Indonesia,c2,1
Indonesia,c20,1
Indonesia,c21,0
Indonesia,c22,1
Indonesia,c23,1
Indonesia,c24,1
Indonesia,c25,1
Indonesia,c26,0
Indonesia,c27,1
Indonesia,c28,0
Indonesia,c29,0
Indonesia,c3,1
Indonesia,c30,0
Indonesia,c31,0
Indonesia,c32,0
Indonesia,c33,0
Indonesia,c34,0
Indonesia,c35,0
Indonesia,c4,1
Indonesia,c5,1
Indonesia,c6,1
Indonesia,c7,0
Indonesia,c8,1
Indonesia,c9,0
Ireland,c1,0
Ireland,c10,0
Ireland,c11,0
Ireland,c12,0
Ireland,c13,0
Ireland,c14,0
Ireland,c15,0
Ireland,c16,1
Ireland,c17,0
Ireland,c18,0
Ireland,c19,0
Ireland,c2,0
Ireland,c20,0
Ireland,c21,0
Ireland,c22,0
Ireland,c23,0
Ireland,c24,0
Ireland,c25,1
Ireland,c26,0
Ireland,c27,0
Ireland,c28,1
Ireland,c29,0
Ireland,c3,0
Ireland,c30,1
Ireland,c31,0
Ireland,c32,0
Ireland,c33,0
Ireland,c34,0
Ireland,c35,0
Ireland,c4,0
Ireland,c5,0
Ireland,c6,0
Ireland,c7,1
Ireland,c8,1
Ireland,c9,1
Italy,c1,0
Italy,c10,1
Italy,c11,0
Italy,c12,1
Italy,c13,1
Italy,c14,0
Italy,c15,0
Italy,c16,1
Italy,c17,0
Italy,c18,0
Italy,c19,1
Italy,c2,0
Italy,c20,1
Italy,c21,1
Italy,c22,1
Italy,c23,1
Italy,c24,0
Italy,c25,0
Italy,c26,1
Italy,c27,0
Italy,c28,0
Italy,c29,1
Italy,c3,1
Italy,c30,1
Italy,c31,0
Italy,c32,0
Italy,c33,1
Italy,c34,1
Italy,c35,1
Italy,c4,1
Italy,c5,1
Italy,c6,1
Italy,c7,1
Italy,c8,0
Italy,c9,0
Japan,c1,0
Japan,c10,1
Japan,c11,0
Japan,c12,1
Japan,c13,1
Japan,c14,1
Japan,c15,1
Japan,c16,0
Japan,c17,1
Japan,c18,0
Japan,c19,1
Japan,c2,0
Japan,c20,1
Japan,c21,1
Japan,c22,1
Japan,c23,1
Japan,c24,0
Japan,c25,0
Japan,c26,0
Japan,c27,1
Japan,c28,0
Japan,c29,1
Japan,c3,0
Japan,c30,0
Japan,c31,0
Japan,c32,0
Japan,c33,1
Japan,c34,1
Japan,c35,1
Japan,c4,0
Japan,c5,0
Japan,c6,0
Japan,c7,1
Japan,c8,0
Japan,c9,0
Kazakhstan,c1,1
Kazakhstan,c10,0
Kazakhstan,c11,0
Kazakhstan,c12,1
Kazakhstan,c13,0
Kazakhstan,c14,0
Kazakhstan,c15,0
Kazakhstan,c16,0
Kazakhstan,c17,0
Kazakhstan,c18,0
Kazakhstan,c19,1
Kazakhstan,c2,1
Kazakhstan,c20,1
Kazakhstan,c21,1
Kazakhstan,c22,0
Kazakhstan,c23,1
Kazakhstan,c24,0
Kazakhstan,c25,0
Kazakhstan,c26,1
Kazakhstan,c27,0
Kazakhstan,c28,0
Kazakhstan,c29,1
Kazakhstan,c3,0
Kazakhstan,c30,0
Kazakhstan,c31,0
Kazakhstan,c32,1
Kazakhstan,c33,0
Kazakhstan,c34,1
Kazakhstan,c35,1
Kazakhstan,c4,0
Kazakhstan,c5,0
Kazakhstan,c6,0
Kazakhstan,c7,0
Kazakhstan,c8,0
Kazakhstan,c9,0
Kyrgyz Republic,c1,1
Kyrgyz Republic,c10,0
Kyrgyz Republic,c11,1
Kyrgyz Republic,c12,1
Kyrgyz Republic,c13,0
Kyrgyz Republic,c14,0
Kyrgyz Republic,c15,0
Kyrgyz Republic,c16,0
Kyrgyz Republic,c17,0
Kyrgyz Republic,c18,1
Kyrgyz Republic,c19,0
Kyrgyz Republic,c2,1
Kyrgyz Republic,c20,0
Kyrgyz Republic,c21,1
Kyrgyz Republic,c22,1
Kyrgyz Republic,c23,1
Kyrgyz Republic,c24,0
Kyrgyz Republic,c25,1
Kyrgyz Republic,c26,0
Kyrgyz Republic,c27,1
Kyrgyz Republic,c28,0
Kyrgyz Republic,c29,0
Kyrgyz Republic,c3,1
Kyrgyz Republic,c30,0
Kyrgyz Republic,c31,0
Kyrgyz Republic,c32,1
Kyrgyz Republic,c33,0
Kyrgyz Republic,c34,0
Kyrgyz Republic,c35,0
Kyrgyz Republic,c4,0
Kyrgyz Republic,c5,0
Kyrgyz Republic,c6,0
Kyrgyz Republic,c7,0
Kyrgyz Republic,c8,0
Kyrgyz Republic,c9,0
South Korea,c1,0
South Korea,c10,1
South Korea,c11,0
South Korea,c12,1
South Korea,c13,1
South Korea,c14,1
South Korea,c15,1
South Korea,c16,0
South Korea,c17,1
South Korea,c18,0
South Korea,c19,0
South Korea,c2,0
South Korea,c20,0
South Korea,c21,0
South Korea,c22,1
South Korea,c23,0
South Korea,c24,1
South Korea,c25,0
South Korea,c26,0
South Korea,c27,0
South Korea,c28,0
South Korea,c29,0
South Korea,c3,0
South Korea,c30,0
South Korea,c31,0
South Korea,c32,1
South Korea,c33,0
South Korea,c34,1
South Korea,c35,0
South Korea,c4,1
South Korea,c5,0
South Korea,c6,0
South Korea,c7,1
South Korea,c8,1
South Korea,c9,1
Kuwait,c1,0
Kuwait,c10,0
Kuwait,c11,0
Kuwait,c12,0
Kuwait,c13,0
Kuwait,c14,0
Kuwait,c15,0
Kuwait,c16,0
Kuwait,c17,0
Kuwait,c18,0
Kuwait,c19,0
Kuwait,c2,1
Kuwait,c20,0
Kuwait,c21,0
Kuwait,c22,0
Kuwait,c23,0
Kuwait,c24,0
Kuwait,c25,0
Kuwait,c26,1
Kuwait,c27,1
Kuwait,c28,0
Kuwait,c29,0
Kuwait,c3,0
Kuwait,c30,0
Kuwait,c31,1
Kuwait,c32,1
Kuwait,c33,0
Kuwait,c34,0
Kuwait,c35,1
Kuwait,c4,0
Kuwait,c5,0
Kuwait,c6,0
Kuwait,c7,0
Kuwait,c8,1
Kuwait,c9,1
Laos,c1,1
Laos,c10,0
Laos,c11,1
Laos,c12,0
Laos,c13,0
Laos,c14,0
Laos,c15,0
Laos,c16,1
Laos,c17,1
Laos,c18,1
Laos,c19,1
Laos,c2,0
Laos,c20,0
Laos,c21,1
Laos,c22,0
Laos,c23,0
Laos,c24,0
Laos,c25,0
Laos,c26,0
Laos,c27,0
Laos,c28,0
Laos,c29,0
Laos,c3,1
Laos,c30,0
Laos,c31,1
Laos,c32,0
Laos,c33,0
Laos,c34,0
Laos,c35,0
Laos,c4,1
Laos,c5,1
Laos,c6,1
Laos,c7,1
Laos,c8,0
Laos,c9,0
Lithuania,c1,0
Lithuania,c10,1
Lithuania,c11,0
Lithuania,c12,0
Lithuania,c13,0
Lithuania,c14,0
Lithuania,c15,0
Lithuania,c16,1
Lithuania,c17,0
Lithuania,c18,0
Lithuania,c19,1
Lithuania,c2,0
Lithuania,c20,1
Lithuania,c21,1
Lithuania,c22,0
Lithuania,c23,1
Lithuania,c24,0
Lithuania,c25,0
Lithuania,c26,1
Lithuania,c27,0
Lithuania,c28,0
Lithuania,c29,0
Lithuania,c3,1
Lithuania,c30,1
Lithuania,c31,0
Lithuania,c32,1
Lithuania,c33,0
Lithuania,c34,0
Lithuania,c35,0
Lithuania,c4,0
Lithuania,c5,0
Lithuania,c6,1
Lithuania,c7,1
Lithuania,c8,1
Lithuania,c9,0
Luxembourg,c1,0
Luxembourg,c10,1
Luxembourg,c11,1
Luxembourg,c12,0
Luxembourg,c13,0
Luxembourg,c14,0
Luxembourg,c15,0
Luxembourg,c16,0
Luxembourg,c17,0
Luxembourg,c18,0
Luxembourg,c19,0
Luxembourg,c2,0
Luxembourg,c20,0
Luxembourg,c21,0
Luxembourg,c22,0
Luxembourg,c23,0
Luxembourg,c24,0
Luxembourg,c25,0
Luxembourg,c26,0
Luxembourg,c27,0
Luxembourg,c28,1
Luxembourg,c29,0
Luxembourg,c3,0
Luxembourg,c30,1
Luxembourg,c31,0
Luxembourg,c32,0
Luxembourg,c33,0
Luxembourg,c34,0
Luxembourg,c35,0
Luxembourg,c4,0
Luxembourg,c5,0
Luxembourg,c6,0
Luxembourg,c7,0
Luxembourg,c8,0
Luxembourg,c9,0
Latvia,c1,1
Latvia,c10,0
Latvia,c11,0
Latvia,c12,0
Latvia,c13,0
Latvia,c14,0
Latvia,c15,0
Latvia,c16,0
Latvia,c17,1
Latvia,c18,1
Latvia,c19,1
Latvia,c2,0
Latvia,c20,1
Latvia,c21,1
Latvia,c22,0
Latvia,c23,1
Latvia,c24,0
Latvia,c25,1
Latvia,c26,1
Latvia,c27,0
Latvia,c28,0
Latvia,c29,0
Latvia,c3,1
Latvia,c30,1
Latvia,c31,0
Latvia,c32,1
Latvia,c33,0
Latvia,c34,1
Latvia,c35,0
Latvia,c4,0
Latvia,c5,0
Latvia,c6,1
Latvia,c7,0
Latvia,c8,0
Latvia,c9,0
Malaysia,c1,1
Malaysia,c10,1
Malaysia,c11,0
Malaysia,c12,0
Malaysia,c13,0
Malaysia,c14,1
Malaysia,c15,0
Malaysia,c16,0
Malaysia,c17,0
Malaysia,c18,0
Malaysia,c19,1
Malaysia,c2,1
Malaysia,c20,1
Malaysia,c21,1
Malaysia,c22,1
Malaysia,c23,0
Malaysia,c24,1
Malaysia,c25,0
Malaysia,c26,1
Malaysia,c27,1
Malaysia,c28,0
Malaysia,c29,0
Malaysia,c3,1
Malaysia,c30,0
Malaysia,c31,0
Malaysia,c32,0
Malaysia,c33,0
Malaysia,c34,0
Malaysia,c35,0
Malaysia,c4,0
Malaysia,c5,0
Malaysia,c6,1
Malaysia,c7,1
Malaysia,c8,1
Malaysia,c9,1
Mexico,c1,1
Mexico,c10,1
Mexico,c11,0
Mexico,c12,0
Mexico,c13,0
Mexico,c14,1
Mexico,c15,1
Mexico,c16,1
Mexico,c17,0
Mexico,c18,1
Mexico,c19,0
Mexico,c2,1
Mexico,c20,1
Mexico,c21,1
Mexico,c22,0
Mexico,c23,1
Mexico,c24,0
Mexico,c25,1
Mexico,c26,0
Mexico,c27,0
Mexico,c28,0
Mexico,c29,0
Mexico,c3,1
Mexico,c30,0
Mexico,c31,0
Mexico,c32,1
Mexico,c33,0
Mexico,c34,0
Mexico,c35,1
Mexico,c4,0
Mexico,c5,0
Mexico,c6,0
Mexico,c7,0
Mexico,c8,0
Mexico,c9,0
Maldives,c1,0
Maldives,c10,0
Maldives,c11,0
Maldives,c12,0
Maldives,c13,0
Maldives,c14,0
Maldives,c15,0
Maldives,c16,0
Maldives,c17,1
Maldives,c18,1
Maldives,c19,1
Maldives,c2,0
Maldives,c20,1
Maldives,c21,0
Maldives,c22,1
Maldives,c23,0
Maldives,c24,1
Maldives,c25,1
Maldives,c26,1
Maldives,c27,1
Maldives,c28,0
Maldives,c29,0
Maldives,c3,0
Maldives,c30,0
Maldives,c31,1
Maldives,c32,1
Maldives,c33,0
Maldives,c34,0
Maldives,c35,0
Maldives,c4,0
Maldives,c5,0
Maldives,c6,0
Maldives,c7,0
Maldives,c8,0
Maldives,c9,0
Malta,c1,0
Malta,c10,0
Malta,c11,0
Malta,c12,0
Malta,c13,0
Malta,c14,0
Malta,c15,0
Malta,c16,0
Malta,c17,0
Malta,c18,0
Malta,c19,0
Malta,c2,0
Malta,c20,0
Malta,c21,0
Malta,c22,1
Malta,c23,0
Malta,c24,1
Malta,c25,1
Malta,c26,1
Malta,c27,0
Malta,c28,1
Malta,c29,0
Malta,c3,0
Malta,c30,1
Malta,c31,0
Malta,c32,1
Malta,c33,0
Malta,c34,1
Malta,c35,0
Malta,c4,0
Malta,c5,0
Malta,c6,0
Malta,c7,1
Malta,c8,0
Malta,c9,0
Mongolia,c1,1
Mongolia,c10,0
Mongolia,c11,0
Mongolia,c12,0
Mongolia,c13,0
Mongolia,c14,0
Mongolia,c15,0
Mongolia,c16,0
Mongolia,c17,1
Mongolia,c18,0
Mongolia,c19,1
Mongolia,c2,1
Mongolia,c20,0
Mongolia,c21,0
Mongolia,c22,0
Mongolia,c23,1
Mongolia,c24,0
Mongolia,c25,1
Mongolia,c26,1
Mongolia,c27,0
Mongolia,c28,0
Mongolia,c29,0
Mongolia,c3,1
Mongolia,c30,0
Mongolia,c31,0
Mongolia,c32,1
Mongolia,c33,0
Mongolia,c34,0
Mongolia,c35,0
Mongolia,c4,0
Mongolia,c5,0
Mongolia,c6,0
Mongolia,c7,0
Mongolia,c8,0
Mongolia,c9,0
Nepal,c1,1
Nepal,c10,0
Nepal,c11,1
Nepal,c12,0
Nepal,c13,0
Nepal,c14,0
Nepal,c15,0
Nepal,c16,0
Nepal,c17,1
Nepal,c18,1
Nepal,c19,0
Nepal,c2,0
Nepal,c20,1
Nepal,c21,0
Nepal,c22,1
Nepal,c23,1
Nepal,c24,0
Nepal,c25,0
Nepal,c26,0
Nepal,c27,1
Nepal,c28,0
Nepal,c29,1
Nepal,c3,1
Nepal,c30,0
Nepal,c31,1
Nepal,c32,1
Nepal,c33,0
Nepal,c34,0
Nepal,c35,0
Nepal,c4,0
Nepal,c5,0
Nepal,c6,0
Nepal,c7,0
Nepal,c8,0
Nepal,c9,0
Netherlands,c1,0
Netherlands,c10,0
Netherlands,c11,0
Netherlands,c12,0
Netherlands,c13,1
Netherlands,c14,0
Netherlands,c15,0
Netherlands,c16,0
Netherlands,c17,0
Netherlands,c18,0
Netherlands,c19,1
Netherlands,c2,0
Netherlands,c20,1
Netherlands,c21,0
Netherlands,c22,0
Netherlands,c23,0
Netherlands,c24,1
Netherlands,c25,1
Netherlands,c26,1
Netherlands,c27,0
Netherlands,c28,0
Netherlands,c29,0
Netherlands,c3,1
Netherlands,c30,1
Netherlands,c31,0
Netherlands,c32,1
Netherlands,c33,1
Netherlands,c34,1
Netherlands,c35,0
Netherlands,c4,0
Netherlands,c5,0
Netherlands,c6,0
Netherlands,c7,0
Netherlands,c8,0
Netherlands,c9,1
Norway,c1,0
Norway,c10,0
Norway,c11,0
Norway,c12,0
Norway,c13,0
Norway,c14,0
Norway,c15,0
Norway,c16,0
Norway,c17,0
Norway,c18,1
Norway,c19,1
Norway,c2,1
Norway,c20,0
Norway,c21,0
Norway,c22,0
Norway,c23,1
Norway,c24,1
Norway,c25,0
Norway,c26,1
Norway,c27,0
Norway,c28,0
Norway,c29,0
Norway,c3,1
Norway,c30,0
Norway,c31,1
Norway,c32,1
Norway,c33,1
Norway,c34,1
Norway,c35,0
Norway,c4,0
Norway,c5,0
Norway,c6,0
Norway,c7,1
Norway,c8,0
Norway,c9,0
New Zealand,c1,1
New Zealand,c10,0
New Zealand,c11,0
New Zealand,c12,0
New Zealand,c13,0
New Zealand,c14,0
New Zealand,c15,0
New Zealand,c16,0
New Zealand,c17,0
New Zealand,c18,1
New Zealand,c19,0
New Zealand,c2,0
New Zealand,c20,1
New Zealand,c21,0
New Zealand,c22,0
New Zealand,c23,0
New Zealand,c24,0
New Zealand,c25,1
New Zealand,c26,1
New Zealand,c27,1
New Zealand,c28,0
New Zealand,c29,1
New Zealand,c3,1
New Zealand,c30,1
New Zealand,c31,0
New Zealand,c32,1
New Zealand,c33,1
New Zealand,c34,1
New Zealand,c35,0
New Zealand,c4,0
New Zealand,c5,0
New Zealand,c6,1
New Zealand,c7,1
New Zealand,c8,0
New Zealand,c9,0
Pakistan,c1,1
Pakistan,c10,0
Pakistan,c11,1
Pakistan,c12,0
Pakistan,c13,0
Pakistan,c14,0
Pakistan,c15,0
Pakistan,c16,0
Pakistan,c17,1
Pakistan,c18,0
Pakistan,c19,0
Pakistan,c2,0
Pakistan,c20,0
Pakistan,c21,1
Pakistan,c22,0
Pakistan,c23,1
Pakistan,c24,0
Pakistan,c25,1
Pakistan,c26,0
Pakistan,c27,0
Pakistan,c28,0
Pakistan,c29,0
Pakistan,c3,1
Pakistan,c30,0
Pakistan,c31,0
Pakistan,c32,0
Pakistan,c33,0
Pakistan,c34,1
Pakistan,c35,0
Pakistan,c4,1
Pakistan,c5,1
Pakistan,c6,0
Pakistan,c7,1
Pakistan,c8,0
Pakistan,c9,0
Philippines,c1,1
Philippines,c10,0
Philippines,c11,0
Philippines,c12,0
Philippines,c13,0
Philippines,c14,0
Philippines,c15,0
Philippines,c16,0
Philippines,c17,0
Philippines,c18,1
Philippines,c19,0
Philippines,c2,0
Philippines,c20,0
Philippines,c21,1
Philippines,c22,1
Philippines,c23,1
Philippines,c24,0
Philippines,c25,1
Philippines,c26,0
Philippines,c27,1
Philippines,c28,1
Philippines,c29,0
Philippines,c3,1
Philippines,c30,0
Philippines,c31,0
Philippines,c32,1
Philippines,c33,0
Philippines,c34,0
Philippines,c35,0
Philippines,c4,0
Philippines,c5,0
Philippines,c6,0
Philippines,c7,0
Philippines,c8,0
